3.45459016461299e-17, 3.95520616328599e-17, 2.76978470845709e-17, 
2.92020452363276e-17, 1.4940699014843e-17, 2.80801477354704e-17, 
4.35690239940175e-17, 2.65826488149332e-18, 2.0962570847644e-18, 
-1.93093012765199e-18, 1.66387330868064e-17, 1.36541957877286e-17, 
2.33833120275573e-17, -3.9986507443031e-17, -2.20371019535322e-18, 
9.84384443182771e-18, 2.7426210983455e-17, 9.26007582749129e-18, 
1.41679016549036e-17, 8.6048796980616e-18, 2.71380360584669e-17, 
8.52567600420885e-18, 1.40358404401321e-17, 1.30620888003192e-17, 
5.90638625789358e-17, 1.28146832196325e-18, -2.14884585258298e-18, 
-9.38679524442897e-19, -4.14139400760584e-19, 3.16909254392621e-19, 
-9.91376401194517e-19, 1.37134563196372e-18, 1.28882334705753e-18, 
-2.75180847176049e-19, 9.22369331308458e-19, 3.6466123272008e-18, 
3.20954122656079e-18, 1.10186553877004e-18, 2.09077182062996e-18, 
-1.17589831815054e-19, -1.54324212955792e-18, -7.56941996329159e-19, 
1.36617737565737e-18, 2.15269272355474e-18, -1.94096870456333e-19, 
-1.4532920589727e-19, -1.97839293220345e-18, -1.64080223143698e-18, 
-3.03108194044234e-20, 5.08250331602836e-19, 1.47638616717677e-19, 
-8.47570934428165e-19, 5.23815065795843e-19, -2.06387061763582e-19, 
-8.82953387059653e-19, 3.01604632906068e-19, -1.26541617476774e-19, 
-1.12132654616806e-18, -4.71787001603774e-19, -1.69692310090039e-18, 
-8.0224257652931e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1.21883012500474e-10, -1.30823090873143e-11, -1.54793399571057e-11, 
1.19486010745122e-10, -1.21883102461609e-10, 1.30823992115438e-11, 
1.54794300478157e-11, -1.19486100869341e-10, 3.3381521041614e-16, 
-5.64765224289964e-17, 5.85332882698618e-16, 3.84098356612493e-16, 
-3.18497424379134e-16, 2.51359329670727e-16, 2.03851222274057e-16, 
1.16634911318403e-16, -2.36435686501175e-16, -1.34795223909867e-16, 
-1.05551083801849e-16, -3.76981807658817e-16, -4.13094473253317e-16, 
-2.98765489219442e-16, -2.98321174932463e-16, -1.419954799394e-16, 
-2.82231777567377e-16, -4.56189405843928e-16, -4.27074721466622e-17, 
-2.00979598361791e-17, 2.08234550859e-17, -1.56275066279273e-16, 
-1.28106061499141e-16, -2.39354810399792e-16, 4.05974128874736e-16, 
2.15203480845604e-17, -9.47884443501841e-17, -2.84742308873644e-16, 
-9.3389031401796e-17, -1.38830741179061e-16, -9.03300816318149e-17, 
-2.77122217843712e-16, -7.93035562163933e-17, -1.40424133311122e-16, 
-1.21649904997616e-16, -5.99346173808056e-16, 5.5978243830241e-19, 
-9.38678044387057e-19, -4.10042380102721e-19, -1.80908077202334e-19, 
1.38435132504671e-19, -4.33061907618137e-19, 5.99043443971861e-19, 
5.62995329663406e-19, -1.2020695947979e-19, 4.02917605554587e-19, 
1.59294578479549e-18, 1.40202049475502e-18, 4.81326750670502e-19, 
9.13309635885417e-19, -5.13666365265781e-20, -6.74132824082e-19, 
-3.30654167873613e-19, 5.96785812475753e-19, 9.40358475436675e-19, 
-8.47871300860646e-20, -6.34840009562377e-20, -8.64219278539189e-19, 
-7.16749879351784e-19, -1.32406470041624e-20, 2.22018447577325e-19, 
6.44928205036887e-20, -3.7024351288485e-19, 2.28817586630078e-19, 
-9.01558365639155e-20, -3.85699593046598e-19, 1.3174962787994e-19, 
-5.52770472668726e-20, -4.89827879050096e-19, -2.06090201102386e-19, 
-7.41265112344707e-19, -3.50442777825884e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.68249665849467e-10, 7.14446080005324e-10, 
7.14730182103894e-10, -6.67965864126477e-10, 6.6824921525175e-10, 
-7.14442764938196e-10, -7.14729731514321e-10, 6.67962548972817e-10, 
2.19166197843714e-16, -3.72016356116222e-17, 3.84098776991876e-16, 
2.52060275065342e-16, -2.0901201478302e-16, 1.64906224144105e-16, 
1.33875574520069e-16, 7.66297741049047e-17, -1.55191786439122e-16, 
-8.84088443957951e-17, -6.90436034911885e-17, -2.4721311541359e-16, 
-2.7104711641128e-16, -1.95949779479261e-16, -1.95797693944237e-16, 
-9.3290162514874e-17, -1.85278480210302e-16, -2.99314084946803e-16, 
-2.78932748815342e-17, -1.32027500551914e-17, 1.3657394890682e-17, 
-1.02689477854005e-16, -8.41805710713007e-17, -1.57092206554275e-16, 
2.66475667771498e-16, 1.41332996339229e-17, -6.22639581765495e-17, 
-1.86845300432847e-16, -6.13049224852804e-17, -9.11714554692271e-17, 
-5.9265242347235e-17, -1.81885272605501e-16, -5.21183541257183e-17, 
-9.21912093318479e-17, -7.99469436106532e-17, -3.93405815527444e-16, 
2.46978231140402e-19, -4.14148484270193e-19, -1.80912333665499e-19, 
-7.98173692336306e-20, 6.10781316044249e-20, -1.91068652059701e-19, 
2.64300336556231e-19, 2.48395777405881e-19, -5.30357935051127e-20, 
1.77768838144316e-19, 7.02814023371476e-19, 6.18577047950058e-19, 
2.12363277709941e-19, 4.02955856236473e-19, -2.26631570195838e-20, 
-2.97430095864986e-19, -1.45885936522528e-19, 2.63304280717731e-19, 
4.14889907694485e-19, -3.74084203635729e-20, -2.80093915757701e-20, 
-3.81296983676737e-19, -3.1623287739255e-19, -5.84183268082998e-21, 
9.79554162217421e-20, 2.84544901489837e-20, -1.63352917027283e-19, 
1.00955244195452e-19, -3.97771073684158e-20, -1.70172202777732e-19, 
5.81284553094754e-20, -2.43884648716047e-20, -2.16114004875457e-19, 
-9.09277961342825e-20, -3.27049117371705e-19, -1.54616759261906e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.4354052946014e-10, 
4.63929767626832e-10, 4.64047849840221e-10, -4.43422644366595e-10, 
4.43542911035415e-10, -4.6393018902659e-10, -4.64050497831128e-10, 
4.4342279931216e-10, -1.81748311681008e-16, 3.08676201243927e-17, 
-3.18495224161264e-16, -2.09010324924919e-16, 1.73316606189592e-16, 
-1.36736960622347e-16, -1.11025133197139e-16, -6.35520646384304e-17, 
1.28690386136318e-16, 7.33010083137147e-17, 5.72208745379775e-17, 
2.0496583759234e-16, 2.24751571670602e-16, 1.62469495061435e-16, 
1.62360975151402e-16, 7.73691767576701e-17, 1.53644016825388e-16, 
2.48183544697202e-16, 2.31101689587562e-17, 1.09476035670393e-17, 
-1.13240742569364e-17, 8.5165806719055e-17, 6.98172087494599e-17, 
1.30262550608626e-16, -2.20975094867028e-16, -1.17203435335613e-17, 
5.16342232643264e-17, 1.54931195439325e-16, 5.08365959845749e-17, 
7.56055527535976e-17, 4.91404135483402e-17, 1.50823252870933e-16, 
4.32253312884151e-17, 7.64485713033004e-17, 6.63054604143968e-17, 
3.2622576268702e-16, -1.89151960699712e-19, 3.17181784798928e-19, 
1.38554401119721e-19, 6.11293164023141e-20, -4.67775961298741e-20, 
1.46332760805708e-19, -2.02418357597044e-19, -1.90237605504777e-19, 
4.06182486860545e-20, -1.36146920029683e-19, -5.38260579089261e-19, 
-4.73746421737914e-19, -1.62641577568257e-19, -3.08609733587341e-19, 
1.73569214144944e-20, 2.27791258583567e-19, 1.11728914863644e-19, 
-2.01655499167535e-19, -3.17749607509024e-19, 2.86497947795637e-20, 
2.14514110975128e-20, 2.92021971774759e-19, 2.42191671914729e-19, 
4.47404990781156e-21, -7.50206181800624e-20, -2.17922940825609e-20, 
1.25106259114183e-19, -7.73180664237637e-20, 3.0463894390493e-20, 
1.30328909435288e-19, -4.45185461964216e-20, 1.86782606473722e-20, 
1.65514130983291e-19, 6.96384208608551e-20, 2.50475435041951e-19, 
1.18415538872342e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 3.69963210792808e-10, -3.82560318503182e-10, -3.85674492637061e-10, 
3.66849200119767e-10, -3.69898043797944e-10, 3.82549490060325e-10, 
3.85598663781987e-10, -3.66849033497917e-10, 1.43016098762929e-16, 
-2.38414045338105e-17, 2.51359592831706e-16, 1.64906214600857e-16, 
-1.36737995163103e-16, 1.08050468722529e-16, 8.72280575299734e-17, 
4.98137631102897e-17, -1.01411977470403e-16, -5.80139128524618e-17, 
-4.59660583540471e-17, -1.62365568761314e-16, -1.77477801938827e-16, 
-1.28596266232394e-16, -1.2799860549292e-16, -6.06499335986275e-17, 
-1.20976716714887e-16, -1.96016447309066e-16, -1.8722430910437e-17, 
-8.58768773109513e-18, 8.96300583303024e-18, -6.66969835015191e-17, 
-5.46722537282934e-17, -1.02708652686833e-16, 1.74126420998374e-16, 
9.20761823734475e-18, -4.05187662143158e-17, -1.22288891931021e-16, 
-4.00381861454735e-17, -5.94125504060481e-17, -3.88185888309182e-17, 
-1.18898882254673e-16, -3.38244377738674e-17, -6.0172555848812e-17, 
-5.1890315378349e-17, -2.57051736258266e-16, 5.91208154179696e-19, 
-9.91374664749088e-19, -4.33061839183176e-19, -1.91064125182645e-19, 
1.46206770196946e-19, -4.57373692144837e-19, 6.32673225109802e-19, 
5.94601428974894e-19, -1.26955292955449e-19, 4.25537044591382e-19, 
1.68237249097117e-18, 1.48072886349685e-18, 5.08348047376623e-19, 
9.64582130463202e-19, -5.42502999505158e-20, -7.11978126602886e-19, 
-3.49216831635791e-19, 6.30288901590402e-19, 9.93149459818152e-19, 
-8.95470142903756e-20, -6.70479361475515e-20, -9.12735851506763e-19, 
-7.56987588300233e-19, -1.39839823538103e-20, 2.34482369149127e-19, 
6.81133983139544e-20, -3.91028700355953e-19, 2.41663257487023e-19, 
-9.52170967985785e-20, -4.07352476560061e-19, 1.39145934293605e-19, 
-5.83802849214182e-20, -5.17326411188872e-19, -2.17659888402042e-19, 
-7.82879139966556e-19, -3.70116381076282e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.731848060828e-10, 3.20177645944361e-10, 
3.22274513518088e-10, -2.71088067465093e-10, 2.73181822928888e-10, 
-3.20180177913546e-10, -3.22271530378376e-10, 2.71090599350302e-10, 
1.17222914063924e-16, -2.08604600344004e-17, 2.038520453534e-16, 
1.33875977462805e-16, -1.11026504905684e-16, 8.72283063653698e-17, 
7.18983625998621e-17, 4.14035674894937e-17, -8.26904074902558e-17, 
-4.65679738969124e-17, -3.49102790976468e-17, -1.2990393152374e-16, 
-1.43635279970871e-16, -1.03193988359783e-16, -1.04212462476514e-16, 
-5.03925920944575e-17, -9.89355988786822e-17, -1.58536312721218e-16, 
-1.37643561374373e-17, -7.11839782296549e-18, 7.19279812397841e-18, 
-5.56084719702586e-17, -4.55961416907317e-17, -8.35781918584698e-17, 
1.42006084895958e-16, 7.59131091602381e-18, -3.35407508893897e-17, 
-9.91301612481548e-17, -3.27133197934721e-17, -4.89358035667711e-17, 
-3.13748781739561e-17, -9.68153502832683e-17, -2.82814469451452e-17, 
-4.92740511499624e-17, -4.33709137057893e-17, -2.09668903352097e-16, 
-8.17844269316917e-19, 1.37141216046137e-18, 5.99073445259329e-19, 
2.64307362810398e-19, -2.02254247610548e-19, 6.32705027130765e-19, 
-8.75204765875589e-19, -8.22538297960411e-19, 1.75622805049965e-19, 
-5.88664173562389e-19, -2.32729976014078e-18, -2.04835712655406e-18, 
-7.03220190252718e-19, -1.33434877547286e-18, 7.50468714469861e-20, 
9.84910553001852e-19, 4.83086975165945e-19, -8.71906296382803e-19, 
-1.37386724438082e-18, 1.23874311858582e-19, 9.27503706932784e-20, 
1.26262761423471e-18, 1.04717433080432e-18, 1.93446150942286e-20, 
-3.24369804882932e-19, -9.42242495636756e-20, 5.40927144866569e-19, 
-3.34303309324199e-19, 1.31718035501033e-19, 5.63508530909836e-19, 
-1.92486715631035e-19, 8.07599381385555e-20, 7.15640384454795e-19, 
3.01098620700997e-19, 1.08299111239445e-18, 5.11998180342255e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.76398450465877e-10, 
2.06328728386832e-10, 2.08490765489101e-10, -2.74236518074272e-10, 
2.76406403063908e-10, -2.06322087375147e-10, -2.08498759145686e-10, 
2.74229836080916e-10, 6.73556807807208e-17, -1.22869357967826e-17, 
1.16634741628398e-16, 7.66295842542032e-17, -6.35525447523005e-17, 
4.98136377321623e-17, 4.14033113540998e-17, 2.39239310815634e-17, 
-4.7415162379409e-17, -2.65348429086116e-17, -1.94272026571532e-17, 
-7.39165543920945e-17, -8.21091843439045e-17, -5.87874650615707e-17, 
-5.97191896389324e-17, -2.9113759278885e-17, -5.67961940807404e-17, 
-9.06103919267372e-17, -7.54860599930835e-18, -4.11085759088779e-18, 
4.09741226749869e-18, -3.21715536980575e-17, -2.63800513793025e-17, 
-4.78871852142556e-17, 8.14280930503946e-17, 4.37272401007048e-18, 
-1.93521046370346e-17, -5.67078398384755e-17, -1.87737890399962e-17, 
-2.81767918699123e-17, -1.79278309280027e-17, -5.54844876213672e-17, 
-1.63801485033279e-17, -2.83049233719825e-17, -2.51159557026571e-17, 
-1.20242719375125e-16, -7.68589889248204e-19, 1.28881937049458e-18, 
5.62994480273529e-19, 2.48389562863073e-19, -1.90073562180508e-19, 
5.94600635636722e-19, -8.22495858242686e-19, -7.73001233588344e-19, 
1.65045997115718e-19, -5.53212069249871e-19, -2.18713901636062e-18, 
-1.92499564322982e-18, -6.60869018782756e-19, -1.25398814387697e-18, 
7.05271867756676e-20, 9.2559470842599e-19, 4.53993247649527e-19, 
-8.19396078788086e-19, -1.2911266193558e-18, 1.1641403041694e-19, 
8.71645099034667e-20, 1.18658633912509e-18, 9.841086069183e-19, 
1.81796062002502e-20, -3.04834742557265e-19, -8.85496318279733e-20, 
5.08350022908532e-19, -3.14170047616259e-19, 1.23785353200339e-19, 
5.29571456882271e-19, -1.80894265880048e-19, 7.58962249174699e-20, 
6.72541202312193e-19, 2.82965027519762e-19, 1.01776838024697e-18, 
4.81163305228183e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -1.69050692634995e-10, 1.07491488918716e-10, 1.05233671490149e-10, 
-1.7130857000324e-10, 1.69052949663456e-10, -1.07491488859283e-10, 
-1.05233991004373e-10, 1.71310507533566e-10, -1.35211276709006e-16, 
2.32712682031995e-17, -2.36435685577447e-16, -1.55191618450999e-16, 
1.28691333525767e-16, -1.01411870079223e-16, -8.2690061678623e-17, 
-4.74152318325057e-17, 9.56383914598082e-17, 5.43039067669459e-17, 
4.19235987166651e-17, 1.51742360553833e-16, 1.66772504744594e-16, 
1.20351257431789e-16, 1.20624010363314e-16, 5.77196729208212e-17, 
1.14250564811913e-16, 1.84140624374051e-16, 1.6824311183826e-17, 
8.16482090680138e-18, -8.38834034139452e-18, 6.35816145826147e-17, 
5.21245673767562e-17, 9.67685170454421e-17, -1.64223683717873e-16, 
-8.73015814316493e-18, 3.84933518109166e-17, 1.15003328287513e-16, 
3.77959747078655e-17, 5.63051979434955e-17, 3.64553848565288e-17, 
1.12056053146279e-16, 3.22892656189857e-17, 5.68650440712427e-17, 
4.95262588994286e-17, 2.42457451486701e-16, 1.64105184847779e-19, 
-2.75181798204267e-19, -1.20207566571916e-19, -5.30348130030974e-20, 
4.0583488181156e-20, -1.2695595382617e-19, 1.75614892303382e-19, 
1.65047076819429e-19, -3.52397407207002e-20, 1.18118863217726e-19, 
4.66986200593398e-19, 4.1101477365663e-19, 1.41105209667295e-19, 
2.67744835089432e-19, -1.50585799277332e-20, -1.97628030103313e-19, 
-9.6934205934159e-20, 1.74953062673633e-19, 2.75674439383066e-19, 
-2.4856100718786e-20, -1.86108967299579e-20, -2.53353552415097e-19, 
-2.10121573593808e-19, -3.88161809495642e-21, 6.50866740276713e-20, 
1.89066436602866e-20, -1.08540176811972e-19, 6.70799175348821e-20, 
-2.64299789519809e-20, -1.13071265170742e-19, 3.86235693743224e-20, 
-1.62049658186958e-20, -1.4359738754629e-19, -6.04171564353057e-20, 
-2.1730844794954e-19, -1.02735419550671e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8619008071859e-10, -2.72780298561972e-10, 
-2.72564603192512e-10, 2.86405897458281e-10, -2.86190919039227e-10, 
2.72780296407338e-10, 2.72564463116151e-10, -2.86406873709255e-10, 
-7.64717051865714e-17, 1.25093498536864e-17, -1.34795376943381e-16, 
-8.84088460431837e-17, 7.33015355025925e-17, -5.80139171902836e-17, 
-4.65678548836757e-17, -2.65349140153902e-17, 5.43039701820727e-17, 
3.11997137918185e-17, 2.50774118984868e-17, 8.73925011747558e-17, 
9.52255749338051e-17, 6.91576276845222e-17, 6.85678122655318e-17, 
3.23100571720688e-17, 6.47264613920394e-17, 1.05198166240383e-16, 
1.02975323243954e-17, 4.58019826692528e-18, -4.81988827014626e-18, 
3.54982310336849e-17, 2.90937972369214e-17, 5.50309223423006e-17, 
-9.32314468815096e-17, -4.91609752397847e-18, 2.16109081611429e-17, 
6.55883051622994e-17, 2.14281207660827e-17, 3.17295917483907e-17, 
2.08376894179664e-17, 6.36927306800936e-17, 1.79881709794086e-17, 
3.21861074863933e-17, 2.75984184506062e-17, 1.37633955561006e-16, 
-5.5005394883657e-19, 9.22364684060803e-19, 4.02916206893422e-19, 
1.77764045331983e-19, -1.3602925514716e-19, 4.25535648191794e-19, 
-5.88632650015241e-19, -5.53210988727427e-19, 1.18117860396809e-19, 
-3.95915295501804e-19, -1.565261825216e-18, -1.37765458806123e-18, 
-4.7296172958671e-19, -8.97437119042666e-19, 5.04739494082338e-20, 
6.62416980838715e-19, 3.24907694518444e-19, -5.86414204355066e-19, 
-9.24015884695776e-19, 8.3313603977594e-20, 6.23807123548758e-20, 
8.49199935965639e-19, 7.04293471486523e-19, 1.30105204794798e-20, 
-2.1815998449804e-19, -6.3371991209909e-20, 3.63809002979056e-19, 
-2.2484090945536e-19, 8.85890261123322e-20, 3.7899646638299e-19, 
-1.29459950974889e-19, 5.43163537063764e-20, 4.81315127200312e-19, 
2.02508591890504e-19, 7.2838259865876e-19, 3.44352373521184e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.34724887939407e-10, 
-1.83203471692087e-10, -1.80397468928144e-10, 1.37530959834188e-10, 
-1.34726030056928e-10, 1.8320331076103e-10, 1.80398450053705e-10, 
-1.37530959834187e-10, -5.8217946883658e-17, 7.74547879344418e-18, 
-1.0555117375488e-16, -6.90435782563999e-17, 5.72210097356177e-17, 
-4.59660411225327e-17, -3.49102635842666e-17, -1.94272717795662e-17, 
4.19236475178298e-17, 2.50773989390891e-17, 2.28198695596472e-17, 
7.08170712179049e-17, 7.49681801806594e-17, 5.56288576714588e-17, 
5.31462819293944e-17, 2.36793811988747e-17, 4.95766774212804e-17, 
8.29562149125533e-17, 9.97133465714703e-18, 3.37947164300105e-18, 
-3.87664531859866e-18, 2.57566671403537e-17, 2.10919133540185e-17, 
4.27128477268409e-17, -7.19432599717926e-17, -3.68284114416314e-18, 
1.60076193781029e-17, 5.14202882902323e-17, 1.64532601522571e-17, 
2.38339725095502e-17, 1.64604447524101e-17, 4.93518701183541e-17, 
1.29428767125733e-17, 2.45654122829765e-17, 1.98791710913272e-17, 
1.06159891190178e-16, -2.17463443008162e-18, 3.64656240593352e-18, 
1.5929264970013e-18, 7.02788989540305e-19, -5.37790729223631e-19, 
1.68235241465275e-18, -2.3271549956914e-18, -2.18711582332935e-18, 
4.66978196453546e-19, -1.56524827665526e-18, -6.18825192527981e-18, 
-5.4465482222286e-18, -1.86985095135413e-18, -3.54801159514303e-18, 
1.99548338879743e-19, 2.61886109933628e-18, 1.28452035891687e-18, 
-2.31838458618719e-18, -3.65309052114544e-18, 3.29379773163057e-19, 
2.46621695611989e-19, 3.35730610821922e-18, 2.78441919157383e-18, 
5.14370682935043e-20, -8.62493938499025e-19, -2.50540743267519e-19, 
1.4383164541082e-18, -8.88907135670126e-19, 3.50236042336919e-19, 
1.49836000310142e-18, -5.11818980116927e-19, 2.147394472764e-19, 
1.90287600676198e-18, 8.00616122673684e-19, 2.87965560526981e-18, 
1.36139485607066e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 3.19913640187525e-11, -2.14932927004904e-10, -2.12557064663655e-10, 
3.43672803210809e-11, -3.19905604978284e-11, 2.14932110895677e-10, 
2.12556260841688e-10, -3.43664642854615e-11, -2.13510738286772e-16, 
3.45457813896409e-17, -3.76981869063288e-16, -2.47212878334767e-16, 
2.04967055105895e-16, -1.62365422357666e-16, -1.2990349154905e-16, 
-7.39166843912761e-17, 1.51742392218346e-16, 8.73924153748277e-17, 
7.08170411384402e-17, 2.44920528458405e-16, 2.66407711563585e-16, 
1.93732129991185e-16, 1.91646469748439e-16, 9.00096158871967e-17, 
1.80783253280551e-16, 2.94328047021776e-16, 2.92071162362625e-17, 
1.27616908452585e-17, -1.35022609914992e-17, 9.88340152519247e-17, 
8.10015702044333e-17, 1.53820168535603e-16, -2.60517152907231e-16, 
-1.37121463933191e-17, 6.02368621317764e-17, 1.83442895717447e-16, 
5.98570228656139e-17, 8.85153694688837e-17, 5.83058638182273e-17, 
1.78015227718741e-16, 5.00588934745141e-17, 8.98738887177181e-17, 
7.68079494795875e-17, 3.84570725555529e-16, -1.91400107931237e-18, 
3.20951621072027e-18, 1.40201179109538e-18, 6.18558655878476e-19, 
-4.73335674257194e-19, 1.48071991408212e-18, -2.04824179414335e-18, 
-1.92498657920085e-18, 4.11010149598141e-19, -1.37765078827934e-18, 
-5.44658031597802e-18, -4.79377103689411e-18, -1.64574640440943e-18, 
-3.12277692139351e-18, 1.75632133010448e-19, 2.30498656140496e-18, 
1.1305686014416e-18, -2.04052260488351e-18, -3.21526195940016e-18, 
2.89903098947831e-19, 2.17063693326407e-19, 2.95492774205954e-18, 
2.45070213966276e-18, 4.52722792628989e-20, -7.59122674631709e-19, 
-2.20513049241392e-19, 1.26593200954672e-18, -7.82370284222131e-19, 
3.08259684070095e-19, 1.31877925181809e-18, -4.50476661412609e-19, 
1.8900263249374e-19, 1.67481333921339e-18, 7.04660959339444e-19, 
2.5345243992777e-18, 1.19822960408144e-18, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 3.63334184051523e-10, -5.2537813807039e-10, 
-5.22258951134822e-10, 3.66453564289167e-10, -3.6333386211047e-10, 
5.25378143183895e-10, 5.22258629044822e-10, -3.66453569341805e-10, 
-2.35378661056959e-16, 3.95564569528368e-17, -4.13168578635797e-16, 
-2.71095234281322e-16, 2.24793003104005e-16, -1.77509950914077e-16, 
-1.43658529698402e-16, -8.21226131502779e-17, 1.66801748778752e-16, 
9.52434902209183e-17, 7.49854363418786e-17, 2.66458455644036e-16, 
2.91654615779287e-16, 2.11113881067889e-16, 2.10493600944851e-16, 
9.99828030195232e-17, 1.99052172249414e-16, 3.22094765031156e-16, 
3.04326532169113e-17, 1.41528466485489e-17, -1.47144656652321e-17, 
1.0999760746217e-16, 9.01695273302694e-17, 1.68893596036993e-16, 
-2.8640818454623e-16, -1.51647244457341e-17, 6.67658183439287e-17, 
2.00999469155687e-16, 6.58705602860663e-17, 9.78396115604975e-17, 
6.37816687317212e-17, 1.95531846258986e-16, 5.58031031824333e-17, 
9.9021897034057e-17, 8.5604130406519e-17, 4.22814122022694e-16, 
-6.588369992664e-19, 1.10477890131754e-18, 4.82600156683762e-19, 
2.12920105280007e-19, -1.62931491450175e-19, 5.09693035521088e-19, 
-7.05045312903139e-19, -6.62618419050248e-19, 1.41477809592816e-19, 
-4.74214636324091e-19, -1.87482055928449e-18, -1.65011068219902e-18, 
-5.66498430813681e-19, -1.07492150791298e-18, 6.04560586053091e-20, 
7.93421906438176e-19, 3.89164049522079e-19, -7.02388193429855e-19, 
